Loading GloVE word embeddings...
Loading word embedding from /home/cjbaik/data/mixtape_files/mixtape/syntaxSQL/glove//glove.42B.300d.txt
Using fixed embedding
Loading trained models...
Listening on port 6000...
('Connection accepted from:', ('127.0.0.1', 43804))
Listening on port 6000...
         109893725 function calls (109838761 primitive calls) in 136.473 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      524    0.003    0.000    0.003    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
        2    0.001    0.000    0.003    0.002 __init__.py:14(<module>)
    26323    0.003    0.000    0.003    0.000 {method 'reverse' of 'list' objects}
   131/65    0.000    0.000    0.003    0.000 pyparsing.py:3363(copy)
     2253    0.001    0.000    0.003    0.000 {setattr}
    61/11    0.000    0.000    0.003    0.000 pyparsing.py:3288(leaveWhitespace)
        1    0.000    0.000    0.003    0.003 platform.py:10(<module>)
        2    0.001    0.000    0.003    0.002 util.py:35(<module>)
     5572    0.003    0.000    0.003    0.000 schema.py:10(__init__)
        1    0.000    0.000    0.003    0.003 toktok.py:22(<module>)
        4    0.000    0.000    0.003    0.001 platform.py:1258(system)
        2    0.001    0.000    0.003    0.002 __init__.py:10(<module>)
        4    0.000    0.000    0.003    0.001 platform.py:1121(uname)
        1    0.000    0.000    0.003    0.003 toktok.py:30(ToktokTokenizer)
        1    0.000    0.000    0.003    0.003 parser.py:5(<module>)
        1    0.000    0.000    0.003    0.003 version.py:4(<module>)
        1    0.003    0.003    0.003    0.003 hashlib.py:56(<module>)
        1    0.000    0.000    0.003    0.003 platform.py:955(_syscmd_uname)
      884    0.001    0.000    0.003    0.000 rnn.py:108(<genexpr>)
        1    0.000    0.000    0.003    0.003 feedparser.py:20(<module>)
        1    0.000    0.000    0.003    0.003 treebank.py:211(TreebankWordDetokenizer)
        1    0.001    0.001    0.003    0.003 __init__.py:83(<module>)
        1    0.002    0.002    0.003    0.003 Tkinter.py:31(<module>)
       44    0.001    0.000    0.003    0.000 auto.py:107(_make_function_class)
     4838    0.002    0.000    0.003    0.000 utils.py:72(<lambda>)
        1    0.002    0.002    0.003    0.003 __init__.py:88(<module>)
       62    0.000    0.000    0.003    0.000 __init__.py:1929(_by_version)
        4    0.001    0.000    0.003    0.001 rnn.py:1(<module>)
       13    0.001    0.000    0.003    0.000 {filter}
        1    0.001    0.001    0.003    0.003 core.py:21(<module>)
        1    0.000    0.000    0.003    0.003 decorators.py:5(<module>)
        1    0.001    0.001    0.003    0.003 index_tricks.py:1(<module>)
        1    0.000    0.000    0.003    0.003 chart.py:31(<module>)
        1    0.000    0.000    0.003    0.003 xmldocs.py:12(<module>)
        1    0.000    0.000    0.002    0.002 xmldocs.py:93(XMLCorpusView)
       23    0.002    0.000    0.002    0.000 {method 'read' of 'file' objects}
      130    0.002    0.000    0.002    0.000 {method 'send_bytes' of '_multiprocessing.Connection' objects}
        1    0.000    0.000    0.002    0.002 decorators.py:15(<module>)
     1879    0.002    0.000    0.002    0.000 collections.py:71(__setitem__)
     6009    0.002    0.000    0.002    0.000 schema.py:80(other)
    23918    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
    14875    0.002    0.000    0.002    0.000 {method 'acquire' of 'thread.lock' objects}
      194    0.000    0.000    0.002    0.000 version.py:24(parse)
        1    0.000    0.000    0.002    0.002 treebank.py:43(TreebankWordTokenizer)
     5225    0.002    0.000    0.002    0.000 utils.py:42(add_argument)
        2    0.001    0.001    0.002    0.001 __init__.py:6(<module>)
      266    0.001    0.000    0.002    0.000 version.py:198(__init__)
     6772    0.002    0.000    0.002    0.000 {min}
    11282    0.002    0.000    0.002    0.000 query.py:14(to_proto_set_op)
        1    0.000    0.000    0.002    0.002 cfg.py:10(<module>)
        1    0.001    0.001    0.002    0.002 cElementTree.py:3(<module>)
      535    0.002    0.000    0.002    0.000 functools.py:17(update_wrapper)
        1    0.000    0.000    0.002    0.002 version.py:191(Version)
1308/1284    0.001    0.000    0.002    0.000 abc.py:148(__subclasscheck__)
     1874    0.001    0.000    0.002    0.000 {hasattr}
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
     1212    0.001    0.000    0.002    0.000 _abcoll.py:548(update)
      127    0.002    0.000    0.002    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
       12    0.000    0.000    0.002    0.000 pyparsing.py:2653(__init__)
        1    0.002    0.002    0.002    0.002 socket.py:45(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
        3    0.000    0.000    0.002    0.001 util.py:8(<module>)
     3973    0.002    0.000    0.002    0.000 Queue.py:204(_put)
     4838    0.001    0.000    0.002    0.000 utils.py:74(<lambda>)
        1    0.001    0.001    0.002    0.002 utils.py:4(<module>)
      663    0.002    0.000    0.002    0.000 _weakrefset.py:36(__init__)
     1996    0.002    0.000    0.002    0.000 {method 'remove' of 'list' objects}
        1    0.001    0.001    0.002    0.002 compat.py:9(<module>)
      132    0.002    0.000    0.002    0.000 function.py:89(__init__)
        1    0.000    0.000    0.002    0.002 lexicon.py:9(<module>)
     4838    0.001    0.000    0.002    0.000 utils.py:70(<lambda>)
        1    0.000    0.000    0.002    0.002 data.py:32(<module>)
     3162    0.001    0.000    0.002    0.000 {method 'remove' of 'set' objects}
     2849    0.001    0.000    0.002    0.000 query.py:134(gen_alias)
     5225    0.002    0.000    0.002    0.000 utils.py:52(__init__)
        1    0.000    0.000    0.002    0.002 charset.py:6(<module>)
     6261    0.002    0.000    0.002    0.000 query.py:6(to_proto_tribool)
       83    0.000    0.000    0.002    0.000 pyparsing.py:1821(__add__)
      471    0.001    0.000    0.002    0.000 copy.py:306(_reconstruct)
     5255    0.001    0.000    0.002    0.000 Queue.py:200(_qsize)
      133    0.001    0.000    0.002    0.000 pyparsing.py:3260(__init__)
     5745    0.002    0.000    0.002    0.000 threading.py:59(__init__)
       89    0.000    0.000    0.002    0.000 linecache.py:13(getline)
       62    0.000    0.000    0.002    0.000 __init__.py:2468(__init__)
      278    0.001    0.000    0.002    0.000 function_base.py:4533(add_newdoc)
     2580    0.002    0.000    0.002    0.000 schema.py:123(__init__)
        3    0.000    0.000    0.002    0.001 internals.py:424(decorator)
       76    0.000    0.000    0.002    0.000 __init__.py:1958(<genexpr>)
        2    0.000    0.000    0.002    0.001 grammar.py:1259(fromstring)
       84    0.000    0.000    0.002    0.000 pyparsing.py:3390(__init__)
       89    0.000    0.000    0.002    0.000 linecache.py:33(getlines)
       32    0.000    0.000    0.002    0.000 __init__.py:3153(<genexpr>)
       72    0.000    0.000    0.002    0.000 __init__.py:1323(safe_version)
       31    0.000    0.000    0.002    0.000 __init__.py:2652(activate)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
        1    0.001    0.001    0.002    0.002 numeric.py:1(<module>)
       27    0.000    0.000    0.002    0.000 traceback.py:281(extract_stack)
     1137    0.000    0.000    0.002    0.000 module.py:778(children)
       15    0.000    0.000    0.002    0.000 linecache.py:72(updatecache)
        1    0.000    0.000    0.002    0.002 literals.py:1(<module>)
     1776    0.002    0.000    0.002    0.000 {method 'append' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
        1    0.000    0.000    0.002    0.002 base64mime.py:25(<module>)
        1    0.000    0.000    0.002    0.002 agreement.py:70(<module>)
        3    0.000    0.000    0.002    0.001 __init__.py:3(<module>)
       30    0.000    0.000    0.002    0.000 loss.py:17(__init__)
        2    0.000    0.000    0.001    0.001 utils.py:5(<module>)
        1    0.000    0.000    0.001    0.001 logic.py:12(<module>)
        6    0.000    0.000    0.001    0.000 textwrap.py:356(fill)
      968    0.001    0.000    0.001    0.000 sre_compile.py:428(_simple)
        1    0.001    0.001    0.001    0.001 subprocess.py:31(<module>)
       25    0.000    0.000    0.001    0.000 pyparsing.py:1250(setParseAction)
        1    0.000    0.000    0.001    0.001 __init__.py:99(<module>)
     2081    0.001    0.000    0.001    0.000 search.py:176(clear_col_info)
        2    0.000    0.000    0.001    0.001 __init__.py:24(<module>)
      330    0.001    0.000    0.001    0.000 query.py:233(group_by_clause_str)
      722    0.001    0.000    0.001    0.000 schema.py:19(add_single_table)
        1    0.000    0.000    0.001    0.001 probability.py:39(<module>)
     3880    0.001    0.000    0.001    0.000 sre_parse.py:150(append)
       27    0.000    0.000    0.001    0.000 pyparsing.py:1039(_trim_arity)
       72    0.001    0.000    0.001    0.000 {posix.listdir}
        1    0.000    0.000    0.001    0.001 plistlib.py:51(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:220(<module>)
     4566    0.001    0.000    0.001    0.000 sre_parse.py:138(__len__)
        3    0.000    0.000    0.001    0.000 api.py:11(<module>)
       23    0.000    0.000    0.001    0.000 __init__.py:2094(_handle_ns)
        1    0.001    0.001    0.001    0.001 {posix.popen}
       12    0.000    0.000    0.001    0.000 __init__.py:2858(_reload_version)
      304    0.000    0.000    0.001    0.000 compat.py:331(_7bit)
     2849    0.001    0.000    0.001    0.000 query.py:144(<lambda>)
        1    0.000    0.000    0.001    0.001 urlparse.py:29(<module>)
        1    0.000    0.000    0.001    0.001 models.py:8(<module>)
      127    0.001    0.000    0.001    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
        1    0.000    0.000    0.001    0.001 fractions.py:4(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4904(makeHTMLTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4875(_makeTags)
     5806    0.001    0.000    0.001    0.000 utils.py:83(<lambda>)
      157    0.000    0.000    0.001    0.000 compat.py:319(_transliterated)
       12    0.000    0.000    0.001    0.000 __init__.py:2451(_version_from_file)
     4838    0.001    0.000    0.001    0.000 utils.py:68(<lambda>)
       15    0.001    0.000    0.001    0.000 {method 'readlines' of 'file' objects}
    17175    0.001    0.000    0.001    0.000 {method 'isdigit' of 'str' objects}
     1420    0.001    0.000    0.001    0.000 __init__.py:1972(dist_factory)
        1    0.001    0.001    0.001    0.001 defmatrix.py:1(<module>)
     5252    0.001    0.000    0.001    0.000 utils.py:66(<lambda>)
        1    0.000    0.000    0.001    0.001 ssl.py:89(<module>)
        7    0.000    0.000    0.001    0.000 supermodel.py:61(pairwise)
      471    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.001    0.001 markers.py:4(<module>)
       20    0.000    0.000    0.001    0.000 loss.py:24(__init__)
        7    0.001    0.000    0.001    0.000 {itertools.tee}
       31    0.000    0.000    0.001    0.000 posixpath.py:372(realpath)
        1    0.000    0.000    0.001    0.001 wordnet.py:30(<module>)
     1913    0.001    0.000    0.001    0.000 Queue.py:197(_init)
      321    0.000    0.000    0.001    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.001    0.001 rte_classify.py:18(<module>)
        1    0.000    0.000    0.001    0.001 ConfigParser.py:88(<module>)
        1    0.000    0.000    0.001    0.001 util.py:114(__getattr__)
        1    0.000    0.000    0.001    0.001 util.py:70(__load)
  465/371    0.000    0.000    0.001    0.000 {issubclass}
      170    0.000    0.000    0.001    0.000 re.py:138(match)
       80    0.000    0.000    0.001    0.000 __init__.py:2647(_get_metadata)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
      134    0.000    0.000    0.001    0.000 version.py:74(__init__)
        1    0.000    0.000    0.001    0.001 regexp.py:8(<module>)
        7    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.001    0.001 tree.py:10(<module>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4763(srange)
        9    0.000    0.000    0.001    0.000 module.py:888(eval)
       26    0.000    0.000    0.001    0.000 warnings.py:25(_show_warning)
    190/9    0.000    0.000    0.001    0.000 module.py:872(train)
        6    0.000    0.000    0.001    0.000 textwrap.py:115(__init__)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
      168    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
     5621    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pl196x.py:8(<module>)
        1    0.000    0.000    0.001    0.001 cfg.py:151(CFGEditor)
        2    0.000    0.000    0.001    0.000 pyparsing.py:1608(parseString)
      134    0.000    0.000    0.001    0.000 version.py:131(_legacy_cmpkey)
        2    0.000    0.000    0.001    0.000 grammar.py:1233(__init__)
       21    0.000    0.000    0.001    0.000 pkgutil.py:173(find_module)
        1    0.001    0.001    0.001    0.001 dbapi2.py:24(<module>)
       26    0.000    0.000    0.001    0.000 abc.py:105(register)
        1    0.001    0.001    0.001    0.001 npyio.py:1(<module>)
      150    0.001    0.000    0.001    0.000 query.py:269(order_by_clause_str)
        1    0.001    0.001    0.001    0.001 __init__.py:170(__init__)
       70    0.000    0.000    0.001    0.000 re.py:148(sub)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
       31    0.000    0.000    0.001    0.000 posixpath.py:380(_joinrealpath)
     9811    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 api.py:8(<module>)
        1    0.000    0.000    0.001    0.001 reflection.py:46(<module>)
        1    0.000    0.000    0.001    0.001 ElementTree.py:59(<module>)
        1    0.000    0.000    0.001    0.001 snowball.py:314(ArabicStemmer)
        2    0.000    0.000    0.001    0.000 grammar.py:469(__init__)
        1    0.000    0.000    0.001    0.001 chunked.py:12(<module>)
       56    0.000    0.000    0.001    0.000 schema.py:311(zero_table_join_paths)
        1    0.000    0.000    0.001    0.001 discourse.py:44(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
        1    0.000    0.000    0.001    0.001 combinator.py:9(<module>)
     2453    0.001    0.000    0.001    0.000 schema.py:107(add_col)
        1    0.000    0.000    0.001    0.001 connection.py:416(deliver_challenge)
        1    0.000    0.000    0.001    0.001 punkt.py:101(<module>)
        1    0.000    0.000    0.001    0.001 agreement.py:88(AnnotationTask)
       13    0.000    0.000    0.001    0.000 container.py:45(__init__)
        1    0.000    0.000    0.001    0.001 bernoulli.py:1(<module>)
     2543    0.001    0.000    0.001    0.000 schema.py:23(__len__)
      524    0.000    0.000    0.001    0.000 __init__.py:20(import_module)
     1671    0.001    0.000    0.001    0.000 Queue.py:208(_get)
        8    0.000    0.000    0.001    0.000 collections.py:204(copy)
